model,time
full,2.6315052460413426
partial,0.5490982679184526
ml,0.42975149885751307
full,2.22116014896892
partial,0.48990345490165055
ml,0.33521801489405334
full,2.4444873791653663
partial,0.5000470650848001
ml,0.3982416109647602
full,2.0850912819150835
partial,0.4790503310505301
ml,0.33689125487580895
full,2.595657254103571
partial,0.5158105979207903
ml,0.3804858298972249
full,2.6047337150666863
partial,0.5105585139244795
ml,0.3924215449951589
full,1.9441094698850065
partial,0.4865539812017232
ml,0.3155488420743495
full,2.3436846979893744
partial,0.5007360270246863
ml,0.3795611229725182
full,2.2375135659240186
partial,0.5117626048158854
ml,0.35149538004770875
full,2.3811909980140626
partial,0.5032428340055048
ml,0.3691787321586162
full,1.9843610099051148
partial,0.486642510863021
ml,0.3404485918581486
full,1.9934580400586128
partial,0.4696149439550936
ml,0.33963772002607584
full,2.2286968959961087
partial,0.49720681505277753
ml,0.36263807001523674
full,1.987213181098923
partial,0.49763966305181384
ml,0.3440536779817194
full,2.6782009680755436
partial,0.6434687608852983
ml,0.4065974790137261
full,2.621506247902289
partial,0.5266810189932585
ml,0.40612978814169765
full,2.094306076876819
partial,0.5042787040583789
ml,0.3631188089493662
full,2.096120623871684
partial,0.5005272149574012
ml,0.3616531081497669
full,2.4876397401094437
partial,0.5255470941774547
ml,0.40298178303055465
full,2.3590060640126467
partial,0.5037432590033859
ml,0.38303379202261567
full,1.965590907027945
partial,0.5045249320100993
ml,0.3326102669816464
full,2.5996918499004096
partial,0.5307031271513551
ml,0.42495644208975136
full,1.9955858520697802
partial,0.4925437029451132
ml,0.34680816414766014
full,2.4929561619646847
partial,0.5281530949287117
ml,0.41136597702279687
full,2.3601813970599324
partial,0.5231003458611667
ml,0.3819707299116999
full,2.572255849838257
partial,0.5273493381682783
ml,0.40873354696668684
full,2.0935252220369875
partial,0.5081596008967608
ml,0.36524489196017385
full,2.6491266780067235
partial,0.5297554419375956
ml,0.40950852003879845
full,2.339656736003235
partial,0.5140682398341596
ml,0.3953945462126285
full,2.090332177001983
partial,0.49163664714433253
ml,0.345610209973529
full,1.8581830649636686
partial,0.4791757808998227
ml,0.33112805988639593
full,2.01009840099141
partial,0.5062504899688065
ml,0.3484757209662348
full,2.1435169589240104
partial,0.4971491720061749
ml,0.34504469600506127
full,2.380712301004678
partial,0.5341940999496728
ml,0.3805111129768193
full,1.8993453721050173
partial,0.4999812999740243
ml,0.3335884469561279
full,2.358658932847902
partial,0.5151847079396248
ml,0.3811298229265958
full,1.961724080843851
partial,0.5004566779825836
ml,0.336211052024737
full,2.228921928908676
partial,0.5017363291699439
ml,0.3830645950511098
full,2.2371963260229677
partial,0.509010368026793
ml,0.36690005590207875
full,2.092321492964402
partial,0.49902251502498984
ml,0.3477735798805952
full,2.252168328035623
partial,0.5025341901928186
ml,0.3655066369101405
full,2.6069521920289844
partial,0.5243259822018445
ml,0.4176252200268209
full,2.48077455512248
partial,0.5162785700522363
ml,0.41081261704675853
full,2.651074168039486
partial,0.531722140032798
ml,0.4121024061460048
full,2.1416992829181254
partial,0.5072506030555815
ml,0.3503942519892007
full,1.9835732060018927
partial,0.5250519409310073
ml,0.3361618840135634
full,2.4956221519969404
partial,0.5238316240720451
ml,0.42661295318976045
full,2.470179813914001
partial,0.5235447660088539
ml,0.3975248469505459
full,2.3366518209222704
partial,0.5358806070871651
ml,0.38490753597579896
full,2.5075108360033482
partial,0.5323737298604101
ml,0.3992671021260321
full,2.225251224823296
partial,0.5206992679741234
ml,0.3728732841555029
full,2.624458893900737
partial,0.5404492721427232
ml,0.42188194300979376
full,2.5175020159222186
partial,0.5284963930025697
ml,0.4018808228429407
full,2.221438832115382
partial,0.5176788410171866
ml,0.36944239190779626
full,2.3803735359106213
partial,0.52265958301723
ml,0.3865668619982898
full,2.6699048799928278
partial,0.6383439409546554
ml,0.41807325300760567
full,2.106774755055085
partial,0.5013466170057654
ml,0.36993338796310127
